pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
max_step = 1000
t = 240.2963908 ms, shape = (750, 750) steps = 1000
         1429689 function calls (1409141 primitive calls) in 247.298 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pydoc.py:639(HTMLDoc)
        9    0.000    0.000    0.000    0.000 ffi.py:342(__init__)
        1    0.000    0.000    0.003    0.003 typeconv.py:1(<module>)
        1    0.000    0.000    0.001    0.001 funcdesc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _helpers.py:318(is_numpy_namespace)
        1    0.000    0.000    0.000    0.000 module.py:243(__repr__)
        1    0.000    0.000    0.000    0.000 caching.py:659(Cache)
        1    0.000    0.000    0.000    0.000 _abc.py:101(PurePathBase)
        1    0.000    0.000    0.000    0.000 byteflow.py:1989(_State)
        1    0.000    0.000    0.000    0.000 windows.py:16(Windows)
        1    0.000    0.000    0.000    0.000 timeit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 caching.py:533(IndexDataCacheFile)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1933(IPv6Address)
        1    0.000    0.000    0.000    0.000 npydecl.py:163(NumpyRulesArrayOperator)
        1    0.000    0.000    0.000    0.000 codegen.py:518(CodeLibrary)
        1    0.000    0.000    0.001    0.001 nrtopt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 newpassmanagers.py:490(PipelineTuningOptions)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        7    0.000    0.000    0.000    0.000 core.py:2615(_arraymethod)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1267(ObjModeLiftedWith)
        9    0.000    0.000    0.000    0.000 registry.py:46(do_register)
        1    0.000    0.000    0.000    0.000 wrappers.py:293(_GufuncWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1354(ResourceManager)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1920(Chebyshev)
       15    0.000    0.000    0.000    0.000 __init__.py:820(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3026(_update_from)
        1    0.000    0.000    0.000    0.000 _linalg.py:114(SlogdetResult)
       12    0.000    0.000    0.000    0.000 ffi.py:290(__exit__)
        6    0.000    0.000    0.000    0.000 builder.py:46(wrap)
        1    0.000    0.000    0.000    0.000 static_getitem.py:1(<module>)
        1    0.000    0.000    0.009    0.009 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2(_delvewheel_patch_1_12_0)
        1    0.000    0.000    0.000    0.000 packer.py:1(<module>)
        2    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:1220(get_resource_reader)
        1    0.000    0.000    0.000    0.000 _colorize.py:12(ANSIColors)
        1    0.000    0.000    0.000    0.000 initfini.py:76(_version_info)
        1    0.000    0.000    0.014    0.014 parser.py:1(<module>)
        4    0.000    0.000    0.000    0.000 functools.py:677(cache)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:376(avx_default)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:1(<module>)
       40    0.000    0.000    0.000    0.000 typing.py:3027(<genexpr>)
        1    0.000    0.000    0.000    0.000 _realtransforms_backend.py:1(<module>)
        9    0.000    0.000    0.000    0.000 common.py:9(_decode_string)
        5    0.000    0.000    0.000    0.000 __init__.py:71(import_module)
        1    0.000    0.000    0.000    0.000 ssl.py:792(SSLObject)
        1    0.000    0.000    0.000    0.000 fileinput.py:1(<module>)
        1    0.000    0.000    0.000    0.000 initfini.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ansitowin32.py:72(AnsiToWin32)
        1    0.000    0.000    0.000    0.000 __init__.py:258(WordSet)
        1    0.000    0.000    0.000    0.000 message.py:989(MIMEPart)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 module.py:6(Module)
        2    0.000    0.000    0.000    0.000 types.py:28(as_pointer)
        4    0.000    0.000    0.000    0.000 __init__.py:349(_FuncPtr)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
       42    0.000    0.000    0.000    0.000 overloads.py:18(class_instance_overload)
        4    0.000    0.000    0.000    0.000 case.py:405(__init_subclass__)
        1    0.000    0.000    0.000    0.000 symbolic.py:157(Expr)
        1    0.000    0.000    0.000    0.000 ffi.py:97(__exit__)
        1    0.000    0.000    0.004    0.004 ffi.py:215(_importlib_resources_path_repl)
        1    0.000    0.000    0.013    0.013 pythoncom.py:1(<module>)
        5    0.000    0.000    0.000    0.000 inspect.py:2491(_descriptor_get)
       20    0.000    0.000    0.000    0.000 typing.py:3135(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 caching.py:40(_Cache)
        2    0.000    0.000    0.000    0.000 typing.py:3263(TypedDict)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 instructions.py:315(SelectInstr)
        1    0.000    0.000    0.006    0.006 initialise.py:1(<module>)
        1    0.000    0.000    0.008    0.008 registry.py:15(_toplevel_target_context)
        4    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        8    0.000    0.000    0.000    0.000 inspect.py:2158(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
        1    0.000    0.000    0.000    0.000 linker.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <frozen codecs>:312(__init__)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        6    0.000    0.000    0.000    0.000 getlimits.py:64(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 __init__.py:204(Path)
        1    0.000    0.000    0.000    0.000 registry.py:20(_toplevel_typing_context)
        1    0.000    0.000    0.001    0.001 graphic.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1377(_get_parent_path)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:468(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:1323(ZipFile)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:24(__init__)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ansi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 caching.py:368(CacheImpl)
        2    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1599(HermiteE)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:737(MixedContainerUnroller)
        4    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
       28    0.000    0.000    0.000    0.000 dataclasses.py:288(__init__)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
        1    0.000    0.000    0.000    0.000 executionengine.py:49(ExecutionEngine)
        1    0.000    0.000    0.000    0.000 manager.py:11(__init__)
        1    0.000    0.000    0.000    0.000 caching.py:192(UserProvidedCacheLocator)
        1    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
        2    0.000    0.000    0.001    0.000 _abc.py:628(read_text)
        1    0.000    0.000    0.005    0.005 compiler_lock.py:32(_acquire_compile_lock)
        1    0.000    0.000    0.000    0.000 value.py:48(ValueKind)
        1    0.000    0.000    0.000    0.000 context.py:149(_ResolveCache)
        1    0.000    0.000    0.003    0.003 _pep440.py:285(Version)
        4    0.000    0.000    0.000    0.000 types.py:82(__call__)
        1    0.000    0.000    0.000    0.000 compiler.py:189(CompileResult)
        1    0.000    0.000    0.000    0.000 event.py:50(EventStatus)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:1(<module>)
        6    0.000    0.000    0.000    0.000 typeof.py:27(typeof)
       42    0.000    0.000    0.000    0.000 builtins.py:149(<genexpr>)
        1    0.000    0.000    0.000    0.000 case.py:411(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:170(simplefilter)
        5    0.000    0.000    0.000    0.000 types.py:124(__new__)
       52    0.000    0.000    0.000    0.000 _parser.py:165(__delitem__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:859(Thread)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
        1    0.000    0.000    0.000    0.000 _meta.py:11(PackageMetadata)
        2    0.000    0.000    0.004    0.002 _common.py:51(files)
        1    0.000    0.000    0.000    0.000 specifiers.py:44(BaseSpecifier)
        1    0.000    0.000    0.002    0.002 _compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:529(Doc)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:465(__call__)
        1    0.000    0.000    0.000    0.000 _helpers.py:313(_compat_module_name)
        1    0.000    0.000    0.000    0.000 symbolic.py:66(RelOp)
        3    0.000    0.000    0.000    0.000 ffi.py:349(close)
        1    0.000    0.000    0.000    0.000 pythonapi.py:55(_BoxContext)
        1    0.000    0.000    0.000    0.000 nrt.py:15(_Runtime)
        1    0.000    0.000    0.000    0.000 fastevent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        4    0.000    0.000    0.000    0.000 ssl.py:399(__new__)
        1    0.000    0.000    0.000    0.000 config.py:488(num_threads_default)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:996(TracebackException)
        1    0.000    0.000    0.000    0.000 npytypes.py:316(NumpyNdIterType)
        4    0.000    0.000    0.000    0.000 templates.py:1218(wrapper)
       12    0.000    0.000    0.000    0.000 templates.py:1253(register_attr)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1383(_gcd_import)
        1    0.000    0.000    0.014    0.014 _machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        7    0.000    0.000    0.004    0.001 __init__.py:765(lookup)
        1    0.000    0.000    0.000    0.000 ir.py:25(Loc)
        1    0.000    0.000    0.000    0.000 targetconfig.py:51(ConfigStack)
        1    0.000    0.000    0.000    0.000 compiler.py:386(CompilerBase)
        2    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        1    0.000    0.000    0.000    0.000 {built-in method win32api.GetTempPath}
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:446(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:1847(LoggerAdapter)
        3    0.000    0.000    0.000    0.000 __init__.py:899(_addHandlerRef)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:50(Slice)
        1    0.000    0.000    0.000    0.000 module.py:217(_get_body_lines)
       28    0.000    0.000    0.000    0.000 scalars.py:25(parse_integer_signed)
        1    0.000    0.000    0.000    0.000 stencil.py:65(StencilFunc)
        1    0.000    0.000    0.000    0.000 inspection.py:1(<module>)
       14    0.000    0.000    0.004    0.000 __init__.py:2660(_normalize_cached)
       43    0.000    0.000    0.000    0.000 enum.py:801(<genexpr>)
       18    0.000    0.000    0.000    0.000 typing.py:1098(__hash__)
        1    0.000    0.000    0.002    0.002 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2883(__new__)
        1    0.000    0.000    0.000    0.000 builtins.py:401(OrderedCmpOp)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 consts.py:1(<module>)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:166(<genexpr>)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 builtins.py:362(BitwiseInvert)
        1    0.000    0.000    0.000    0.000 _docscrape.py:623(ClassDoc)
        1    0.000    0.000    0.000    0.000 parfor.py:713(ParforDiagnostics)
        1    0.000    0.000    0.000    0.000 context.py:206(ExceptionTrap)
        1    0.000    0.000    0.000    0.000 linecache.py:32(getlines)
       17    0.000    0.000    0.000    0.000 typing.py:1233(<genexpr>)
        1    0.000    0.000    0.002    0.002 platform.py:1232(python_implementation)
       12    0.000    0.000    0.007    0.001 castgraph.py:128(safe)
        6    0.000    0.000    0.000    0.000 iterators.py:22(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:291(ParforPass)
        1    0.000    0.000    0.000    0.000 __init__.py:464(LibraryLoader)
        3    0.000    0.000    0.000    0.000 ffi.py:392(__del__)
        1    0.000    0.000    0.000    0.000 utils.py:348(OrderedSet)
        1    0.000    0.000    0.000    0.000 generators.py:1(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:185(__new__)
       30    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        6    0.000    0.000    0.000    0.000 enum.py:1222(_add_alias_)
        1    0.000    0.000    0.000    0.000 __init__.py:44(_delvewheel_patch_1_12_0)
       19    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:385(finfo)
      4/3    0.000    0.000    0.002    0.001 __init__.py:580(get_config_var)
        1    0.000    0.000    0.000    0.000 __init__.py:907(read_text)
        1    0.000    0.000    0.000    0.000 types.py:581(BaseStructType)
        1    0.000    0.000    0.000    0.000 object_file.py:32(ObjectFileRef)
